Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\python37\lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\python37\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1712717695.2626312
File C:\python37\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1712717695.264627
File C:\python37\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1712717695.2666206
File C:\python37\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1712717695.2686157
File C:\python37\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1712717695.2706099
File C:\python37\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1712717695.2727149
File C:\python37\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1712717695.274599
File C:\python37\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2765937
File C:\python37\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1712717695.277591
File C:\python37\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1712717695.2795868
File C:\python37\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1712717695.2815804
File C:\python37\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1712717695.2835765
File C:\python37\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1712717695.2845728
File C:\python37\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1712717695.2865677
File C:\python37\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1712717695.2885618
File C:\python37\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1712717695.2905564
File C:\python37\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1712717695.2925525
File C:\python37\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1712717695.2945461
File C:\python37\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1712717695.2965405
File C:\python37\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2985353
File C:\python37\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1712717695.30053
File C:\python37\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1712717695.3015275
File C:\python37\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3035223
File C:\python37\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1712717695.3055167
File C:\python37\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1712717695.3075113
File C:\python37\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3095064
File C:\python37\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1712717695.3105032
File C:\python37\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1712717695.3125591
File C:\python37\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3144922
File C:\python37\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1712717695.3164873
File C:\python37\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1712717695.317485
File C:\python37\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1712717695.3194795
File C:\python37\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1712717695.3214748
File C:\python37\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1712717695.3234746
File C:\python37\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1712717695.3244658
File C:\python37\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3264606
File C:\python37\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3284552
File C:\python37\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1712717695.33045
File C:\python37\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1712717695.332445
File C:\python37\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1712717695.3344393
File C:\python37\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1712717695.3354366
File C:\python37\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3374312
File C:\python37\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1712717695.338429
File C:\python37\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1712717695.3404236
File C:\python37\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1712717695.3434157
File C:\python37\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1712717695.3444128
File C:\python37\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1712717695.346408
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1725357105.8567655
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725357105.860886
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725357105.8638816
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725357105.8668733
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1725357105.8721573
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1725357105.8768473
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725357105.881833
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1725357105.8842525
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725357105.8868194
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1725357105.888814
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1725357105.8938172
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1725357105.89779
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1725357105.9007845
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1725357105.902969
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1725357105.9057684
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725357105.9299564
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1725357105.9326966
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1725357105.9358838
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1725357105.938681
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1725357105.9426708
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1725357105.9456625
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1725357105.9476569
File C:\python37\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1725357105.9506488
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1711101557.7424011
File C:\python37\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1711101561.857689
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0009_add_hash_client_secret.py first seen with mtime 1727099210.3009179
File C:\python37\Lib\site-packages\social_django\migrations\0015_rename_extra_data_new_usersocialauth_extra_data.py first seen with mtime 1727099209.719473
File C:\python37\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1711101561.388241
File C:\python37\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1711101561.3870456
File C:\python37\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1646921535.9794285
File C:\python37\Lib\xml\parsers\expat.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\social_django\migrations\0002_add_related_name.py first seen with mtime 1727099209.704512
File C:\python37\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1711101561.6832268
File C:\python37\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1646916130.3228564
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\migrations\__init__.py first seen with mtime 1723673106.4924731
File C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\migrations\0001_initial.py first seen with mtime 1723673106.4974597
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1711101557.7424011
File C:\python37\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1711101559.0879333
File C:\python37\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1711101559.0852752
File C:\python37\Lib\site-packages\social_django\migrations\0013_migrate_extra_data.py first seen with mtime 1727099209.717477
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1711101558.7079365
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0003_auto_20201211_1314.py first seen with mtime 1727099210.293937
File C:\python37\Lib\site-packages\PIL\_binary.py first seen with mtime 1646916130.3688965
File C:\python37\Lib\site-packages\social_django\middleware.py first seen with mtime 1727099209.692544
File C:\python37\Lib\site-packages\oauth2_provider\middleware.py first seen with mtime 1727099210.2370882
File C:\python37\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1711101558.7207294
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0011_refreshtoken_token_family.py first seen with mtime 1727099210.3039103
File C:\python37\Lib\site-packages\social_django\migrations\0012_usersocialauth_extra_data_new.py first seen with mtime 1727099209.7164803
File C:\python37\Lib\site-packages\cffi\__init__.py first seen with mtime 1643226689.708532
File C:\python37\Lib\site-packages\social_django\migrations\0003_alter_email_max_length.py first seen with mtime 1727099209.706507
File C:\python37\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1646916130.3868814
File C:\python37\Lib\site-packages\oauth2_provider\migrations\0012_add_token_checksum.py first seen with mtime 1727099210.3049076
File C:\python37\Lib\site-packages\PIL\_version.py first seen with mtime 1646916130.4036033
File C:\python37\Lib\site-packages\social_django\migrations\0010_uid_db_index.py first seen with mtime 1727099209.7134893
File C:\python37\Lib\site-packages\cffi\lock.py first seen with mtime 1643226689.708532
